Library,Commit Link,Label,Verify
pytorch,https://github.com/pytorch/pytorch/commit/248a1b70117a9d1a5ecf0d5c2c9099ca840320f1,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/d79651848556550f524c4020332fdb9d059fae9b,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/10c646295d3512237cfb3ab44aa21dfcc9832441,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/0a60219fe34b73cb624a9f488d7cd09cb937d4c1,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/818f2297e66f4d077007b3f5dae4db9ea417423f,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/993530ee4fe6edcdead21a264d5344602b0f9ee6,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/c4f2b6dbd2c80f0c02bb391998d0df2a84fad8b4,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/d0c8e8240dc04ca85dd071d99be49454a9138de6,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/2512017814fb2e3d6f3ae9dd3b315692ffc8fc71,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/56ef200c2dc8a1f1e269861b7a6e02e99d3b56a1,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/175ccfc4c8443bcc65c87d9c942272d3ebf16b0b,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/d65e067baa2ef224444e180594c4882b5a55efde,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/09622d8d49f8b4af15f93807b2bd40f14b330c96,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/ba0362a09e93b0bcfab88a564058ff2aefecdbec,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/62555930a0a9ea0ee3cd07063b3b83cd0a174c99,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/7564f04389478df3fce478547dbee0dce9434f1a,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/103260a43b906052cff7a8e09867ffa610f0ca09,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/871b5caae76185cff141c522b3133e7543c8dabf,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/9e86a093e4c165e093cba38f88ceda97f5b5e3af,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/9a95b4bc7bbc66f0513d01e1c2af8e1ead5c1077,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/4ee179c9528c8c6aae17a01f2b0d7e8235219219,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/0cbca85707eb95ad40babc4edadaf614a5ca86e1,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/f7574ea43f4f3ae0deda5b94ec8aa0468dd07225,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/50a084070fe782e898edc8ba42c9e5f945c9c149,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/62732bdcdb8b6112e01366d4ad1c2a50e61da1ed,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/063a62622b598326ef8972123ea7c0714ba05c83,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/003c5bb156b3d6745e723b43c0fab2065ebb13c4,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/a5e1d3802569a57c25fdd1c6bf395de13c64e44d,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/f30f9fec8700d4406b3e4c80b40bf40ee3d12099,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/4965fffedad8f7f4d333a384d3b046b029395de5,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/027e3b7910fade8950038fb5044a548319510600,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/c1877e99c59fa7ec31a38bec3fd945a1e518f79f,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/03aac0bff6459e3a565ab76401a1ad9e1ceabb4d,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/06b173780d5c85c8aa35aa615fe2d0377ba61cb4,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/29f17e1f14461bbdbef0c514130455dadf095e61,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/db63bf3d7e5eef320dde9c2d4b7976eb5fcddbd6,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/e18f512b81939c8d8ef82616d3ebc919e232c08d,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/90ef3b82d1ea823add8f49ea58bd0df057dd00e1,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/8289ad8e5e4b22872484cc0d293f69f65b7f3e18,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/e31038d574712d383fdc4c2f1bb63fc82f256ed0,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/283ce12aa9c4ab0f734dba63007b2c6de7c655b8,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/68b518c13e128997a0c7c9ab8ce9508cc4062e3a,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/cd4f74fb2e86b6ce3408928daaa59e817031307e,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/a1d81322108979967a6caeefc81162f0a5f1fc98,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/087c0613c300ee5b8b8159353d70cca45d48dc0e,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/925d71e72e7165d17facff4b9c17ea70ba2617a4,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/0156eeb56488dc203180bd19645f3c26e5a50f42,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/6f0d0b3850db984e73aad91daf75e65272301e8d,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/610f64d72a53c644591e83fbecdd8a8f1702f548,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/31b044570221e577c0aa27fbc7153d98c8fba30b,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/b115da83611ca6b375d69ebb26fd5a24bea319ff,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/4d13422997fc89c9451c6ddf7ab62e81f5885d99,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/d2215f14ba1cd45c79f778a804a6125f140461b3,YES,1
